-== Watchman Report ==- 

-== Missing 3 service(s) from 33 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Service ID                     | State   | Location                                                     |
| switch.emily_s_iphone_xs_famil | missing | groups.yaml:14,57                                            |
| y_unifi                        |         |                                                              |
| device_tracker.emily_s_iphone_ | missing | groups.yaml:63                                               |
| xs_family_unifi                |         |                                                              |
| input_select.ordres_fil_pilote | missing | ui_lovelace_minimalist/custom_cards/custom_card_qubino/custo |
|                                |         | m_card_qubino.yaml:6                                         |
| script.decrease_climate_temper | missing | ui_lovelace_minimalist/custom_cards/custom_card_tpx01_aircon |
| ature                          |         | dition/custom_card_tpx01_aircondition.yaml:112               |
| script.increment_climate_tempe | missing | ui_lovelace_minimalist/custom_cards/custom_card_tpx01_aircon |
| rature                         |         | dition/custom_card_tpx01_aircondition.yaml:130               |
| sensor.shelly_prise_salon_cons | missing | ui_lovelace_minimalist/custom_cards/custom_card_water_heater |
| o                              |         | /custom_card_water_heater.yaml:13,14,25                      |
| zone.k_n_nottingham            | missing | ui_lovelace_minimalist/custom_cards/custom_card_kepath_perso |
|                                |         | n/ulm_zone_list.yaml:12                                      |
| binary_sensor.zigbee_door_sens | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| or_front_contact               |         | rooms.yaml:72                                                |
| light.zigbee_bulb_garage       | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | rooms.yaml:195                                               |
| light.shelly1l_hallway_bottom_ | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| light_1                        |         | rooms.yaml:321                                               |
| binary_sensor.lounge_g3_instan | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| t_motion                       |         | rooms.yaml:340                                               |
| camera.lounge_g3_instant_mediu | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| m                              |         | rooms.yaml:346                                               |
| binary_sensor.nvidia_shield_lo | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| unge_state                     |         | rooms.yaml:577                                               |
| sensor.zigbee_energy_outlet_sw | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| itch_washing_machine_switch_po |         | rooms.yaml:617                                               |
| wer                            |         |                                                              |
| group.light                    | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | rooms.yaml:978                                               |
| sensor.consumption             | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | energy.yaml:174,181,188,191                                  |
| sensor.smart_meter_electricity | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _export ('Smart Meter          |         | energy.yaml:175,182,189,201                                  |
| Electricity: Export')          |         |                                                              |
| sensor.smart_meter_electricity | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _import ('Smart Meter          |         | energy.yaml:183                                              |
| Electricity: Import')          |         |                                                              |
| sensor.washing_machine_plug_to | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| tal_increasing_energy ('washin |         | energy.yaml:228,317                                          |
| g_machine_plug_total_increasin |         |                                                              |
| g_energy')                     |         |                                                              |
| sensor.dishwasher_plug_total_i | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ncreasing_energy ('dishwasher_ |         | energy.yaml:230,327                                          |
| plug_total_increasing_energy') |         |                                                              |
| sensor.zigbee_motion_sensor_mi | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ddle_hallway_temperature       |         | climate.yaml:291                                             |
| sensor.zigbee_door_sensor_fron | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| t_temperature                  |         | climate.yaml:303                                             |
| sensor.zigbee_door_sensor_bed_ | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| c_temperature ('Zigbee Door    |         | climate.yaml:305                                             |
| Sensor Bed C Device            |         |                                                              |
| temperature')                  |         |                                                              |
| sensor.plex_state_mqtt         | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:76                                              |
| sensor.plex_state_tautulli     | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:79                                              |
| sensor.solar                   | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:145                                             |
| sensor.total_energy            | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:148,151,155,157                                 |
| sensor.grid                    | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:149                                             |
| sensor.battery                 | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:152                                             |
| sensor.floor1                  | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:159,168                                         |
| sensor.floor2                  | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:160,172                                         |
| sensor.garage                  | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:161,163                                         |
| sensor.ev_charger              | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:166,174                                         |
| sensor.living_room             | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:170,178                                         |
| sensor.washer                  | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:171,179                                         |
| sensor.nvidia_shield_lounge_un | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ifi_rx                         |         | network.yaml:219                                             |
| sensor.nvidia_shield_lounge_un | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ifi_tx                         |         | network.yaml:269                                             |
| sensor.amazon_firestick_4k_rj4 | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| 5_unifi_rx_2                   |         | network.yaml:304                                             |
| sensor.repl_iphone_11_waze_dis | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| tance                          |         | network.yaml:421                                             |
| sensor.repl_iphone_11_calc_dis | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| tance                          |         | network.yaml:424                                             |
| binary_sensor.kev_driving_stat | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| us                             |         | network.yaml:430                                             |
| sensor.repl_iphone_11_poll_cou | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| nt                             |         | network.yaml:446                                             |
| script.icloud3_command_event_l | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| og_gary                        |         | network.yaml:451                                             |
| sensor.julia_s_iphone_6_interv | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| al                             |         | network.yaml:467,569                                         |
| sensor.julia_s_iphone_6_travel | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _time                          |         | network.yaml:470,573                                         |
| sensor.julia_s_iphone_6_zone_d | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| istance                        |         | network.yaml:473,571                                         |
| sensor.julia_s_iphone_6_waze_d | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| istance                        |         | network.yaml:480                                             |
| sensor.julia_s_iphone_6_calc_d | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| istance                        |         | network.yaml:483                                             |
| sensor.julia_s_iphone_6_dir_of | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _travel                        |         | network.yaml:486,581                                         |
| input_boolean.julia_s_iphone_6 | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _driving_flag                  |         | network.yaml:489                                             |
| sensor.julia_s_iphone_6_last_l | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ocated                         |         | network.yaml:495,585                                         |
| sensor.julia_s_iphone_6_last_u | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| pdate                          |         | network.yaml:498,587                                         |
| sensor.julia_s_iphone_6_next_u | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| pdate                          |         | network.yaml:501,575                                         |
| sensor.julia_s_iphone_6_poll_c | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ount                           |         | network.yaml:504                                             |
| sensor.julia_s_iphone_6_info   | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:510,594                                         |
| sensor.repl_iphone_11_travel_d | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| istance                        |         | network.yaml:550                                             |
| sensor.julia_s_iphone_6_travel | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _distance                      |         | network.yaml:583                                             |
| sensor.iphone_travel_distance  | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:616                                             |
| sensor.patrice_travel_distance | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:649                                             |
| sensor.sankey_usw_pro_total_tx | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _mb                            |         | network.yaml:685                                             |
| sensor.sankey_wifi_tx_mb       | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:690,707                                         |
| sensor.sankey_usw_flex_mini_be | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| d_a_tv_tx_mb                   |         | network.yaml:691,769                                         |
| sensor.sankey_usw_flex_mini_be | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| d_a_laptop_tx_mb               |         | network.yaml:692,775                                         |
| sensor.sankey_uap_iw_hd_tx_mb  | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:693,781                                         |
| sensor.sankey_usw_flex_mini_ki | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| tchen_tx_mb                    |         | network.yaml:694,787                                         |
| sensor.sankey_usw_flex_mini_st | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| udy_tx_mb                      |         | network.yaml:695,794                                         |
| sensor.sankey_usw_lite_8port_b | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ed_e_tx_mb                     |         | network.yaml:696,799                                         |
| sensor.sankey_usw_flex_loft_tx | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _mb                            |         | network.yaml:697,808                                         |
| sensor.brother_mfc_j870dw_prin | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ter_unifi_total_increasing_tx  |         | network.yaml:700,1165                                        |
| ('brother_mfc_j870dw_printer_u |         |                                                              |
| nifi_total_increasing_tx')     |         |                                                              |
| sensor.synology_diskstation_ds | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| 412_vpn_unifi_total_increasing |         | network.yaml:703,1178                                        |
| _tx ('synology_diskstation_ds4 |         |                                                              |
| 12_vpn_unifi_total_increasing_ |         |                                                              |
| tx')                           |         |                                                              |
| sensor.yamaha_rx_v777_receiver | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _unifi_total_increasing_tx ('y |         | network.yaml:705,1186                                        |
| amaha_rx_v777_receiver_unifi_t |         |                                                              |
| otal_increasing_tx')           |         |                                                              |
| sensor.amazon_echo_dot_bed_b_u | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| nifi_total_increasing_tx ('ama |         | network.yaml:713,820                                         |
| zon_echo_dot_bed_b_unifi_total |         |                                                              |
| _increasing_tx')               |         |                                                              |
| sensor.amazon_kindle_voyage_da | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| n_unifi_total_increasing_tx (' |         | network.yaml:722,856                                         |
| amazon_kindle_voyage_dan_unifi |         |                                                              |
| _total_increasing_tx')         |         |                                                              |
| sensor.bathroom_light_unifi_to | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| tal_increasing_tx ('bathroom_l |         | network.yaml:725,869                                         |
| ight_unifi_total_increasing_tx |         |                                                              |
| ')                             |         |                                                              |
| sensor.bed_a_light_unifi_total | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _increasing_tx ('bed_a_light_u |         | network.yaml:726,873                                         |
| nifi_total_increasing_tx')     |         |                                                              |
| sensor.bed_b_light_unifi_total | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _increasing_tx ('bed_b_light_u |         | network.yaml:727,877                                         |
| nifi_total_increasing_tx')     |         |                                                              |
| sensor.bed_c_light_unifi_total | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _increasing_tx ('bed_c_light_u |         | network.yaml:729,886                                         |
| nifi_total_increasing_tx')     |         |                                                              |
| sensor.bed_e_light_unifi_total | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _increasing_tx ('bed_e_light_u |         | network.yaml:730,890                                         |
| nifi_total_increasing_tx')     |         |                                                              |
| sensor.hallway_bottom_light_un | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ifi_total_increasing_tx ('hall |         | network.yaml:732,899                                         |
| way_bottom_light_unifi_total_i |         |                                                              |
| ncreasing_tx')                 |         |                                                              |
| sensor.calex_ip_camera_unifi_t | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| otal_increasing_tx ('calex_ip_ |         | network.yaml:733,903                                         |
| camera_unifi_total_increasing_ |         |                                                              |
| tx')                           |         |                                                              |
| sensor.dell_g5_gaming_laptop_d | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| an_unifi_total_increasing_tx ( |         | network.yaml:736,915                                         |
| 'dell_g5_gaming_laptop_dan_uni |         |                                                              |
| fi_total_increasing_tx')       |         |                                                              |
| sensor.ensuite_light_unifi_tot | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| al_increasing_tx ('ensuite_lig |         | network.yaml:740,935                                         |
| ht_unifi_total_increasing_tx') |         |                                                              |
| sensor.kitchen_main_lights_uni | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| fi_total_increasing_tx ('kitch |         | network.yaml:752,990                                         |
| en_main_lights_unifi_total_inc |         |                                                              |
| reasing_tx')                   |         |                                                              |
| sensor.kitchen_utility_lights_ | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| unifi_total_increasing_tx ('ki |         | network.yaml:753,994                                         |
| tchen_utility_lights_unifi_tot |         |                                                              |
| al_increasing_tx')             |         |                                                              |
| sensor.lounge_light_unifi_tota | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| l_increasing_tx ('lounge_light |         | network.yaml:756,1006                                        |
| _unifi_total_increasing_tx')   |         |                                                              |
| sensor.hallway_middle_light_un | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ifi_total_increasing_tx ('hall |         | network.yaml:758,1014                                        |
| way_middle_light_unifi_total_i |         |                                                              |
| ncreasing_tx')                 |         |                                                              |
| sensor.radiator_plug_bed_b_uni | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| fi_total_increasing_tx ('radia |         | network.yaml:765,1043                                        |
| tor_plug_bed_b_unifi_total_inc |         |                                                              |
| reasing_tx')                   |         |                                                              |
| sensor.study_light_unifi_total | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _increasing_tx ('study_light_u |         | network.yaml:767,1051                                        |
| nifi_total_increasing_tx')     |         |                                                              |
| sensor.tuya_camera_unifi_total | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _increasing_tx ('tuya_camera_u |         | network.yaml:768,1055                                        |
| nifi_total_increasing_tx')     |         |                                                              |
| sensor.macbook_2018_usb_c_rj45 | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _unifi_total_increasing_tx ('m |         | network.yaml:779,1071                                        |
| acbook_2018_usb_c_rj45_unifi_t |         |                                                              |
| otal_increasing_tx')           |         |                                                              |
| sensor.macbook_pro_usb_c_rj45_ | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| unifi_total_increasing_tx ('ma |         | network.yaml:780,1076                                        |
| cbook_pro_usb_c_rj45_unifi_tot |         |                                                              |
| al_increasing_tx')             |         |                                                              |
| sensor.sankey_usw_pro_total_rx | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _mb                            |         | network.yaml:1211                                            |
| sensor.sankey_wifi_rx_mb       | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:1216,1233                                       |
| sensor.sankey_usw_flex_mini_be | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| d_a_tv_rx_mb                   |         | network.yaml:1217,1295                                       |
| sensor.sankey_usw_flex_mini_be | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| d_a_laptop_rx_mb               |         | network.yaml:1218,1301                                       |
| sensor.sankey_uap_iw_hd_rx_mb  | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | network.yaml:1219,1307                                       |
| sensor.sankey_usw_flex_mini_ki | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| tchen_rx_mb                    |         | network.yaml:1220,1313                                       |
| sensor.sankey_usw_flex_mini_st | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| udy_rx_mb                      |         | network.yaml:1221,1320                                       |
| sensor.sankey_usw_lite_8port_b | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ed_e_rx_mb                     |         | network.yaml:1222,1325                                       |
| sensor.sankey_usw_flex_loft_rx | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _mb                            |         | network.yaml:1223,1334                                       |
| sensor.brother_mfc_j870dw_prin | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ter_unifi_total_increasing_rx  |         | network.yaml:1226,1691                                       |
| ('brother_mfc_j870dw_printer_u |         |                                                              |
| nifi_total_increasing_rx')     |         |                                                              |
| sensor.synology_diskstation_ds | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| 412_vpn_unifi_total_increasing |         | network.yaml:1229,1704                                       |
| _rx ('synology_diskstation_ds4 |         |                                                              |
| 12_vpn_unifi_total_increasing_ |         |                                                              |
| rx')                           |         |                                                              |
| sensor.yamaha_rx_v777_receiver | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _unifi_total_increasing_rx ('y |         | network.yaml:1231,1712                                       |
| amaha_rx_v777_receiver_unifi_t |         |                                                              |
| otal_increasing_rx')           |         |                                                              |
| sensor.amazon_echo_dot_bed_b_u | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| nifi_total_increasing_rx ('ama |         | network.yaml:1239,1346                                       |
| zon_echo_dot_bed_b_unifi_total |         |                                                              |
| _increasing_rx')               |         |                                                              |
| sensor.amazon_kindle_voyage_da | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| n_unifi_total_increasing_rx (' |         | network.yaml:1248,1382                                       |
| amazon_kindle_voyage_dan_unifi |         |                                                              |
| _total_increasing_rx')         |         |                                                              |
| sensor.bathroom_light_unifi_to | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| tal_increasing_rx ('bathroom_l |         | network.yaml:1251,1395                                       |
| ight_unifi_total_increasing_rx |         |                                                              |
| ')                             |         |                                                              |
| sensor.bed_a_light_unifi_total | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _increasing_rx ('bed_a_light_u |         | network.yaml:1252,1399                                       |
| nifi_total_increasing_rx')     |         |                                                              |
| sensor.bed_b_light_unifi_total | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _increasing_rx ('bed_b_light_u |         | network.yaml:1253,1403                                       |
| nifi_total_increasing_rx')     |         |                                                              |
| sensor.bed_c_light_unifi_total | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _increasing_rx ('bed_c_light_u |         | network.yaml:1255,1412                                       |
| nifi_total_increasing_rx')     |         |                                                              |
| sensor.bed_e_light_unifi_total | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _increasing_rx ('bed_e_light_u |         | network.yaml:1256,1416                                       |
| nifi_total_increasing_rx')     |         |                                                              |
| sensor.hallway_bottom_light_un | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ifi_total_increasing_rx ('hall |         | network.yaml:1258,1425                                       |
| way_bottom_light_unifi_total_i |         |                                                              |
| ncreasing_rx')                 |         |                                                              |
| sensor.calex_ip_camera_unifi_t | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| otal_increasing_rx ('calex_ip_ |         | network.yaml:1259,1429                                       |
| camera_unifi_total_increasing_ |         |                                                              |
| rx')                           |         |                                                              |
| sensor.dell_g5_gaming_laptop_d | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| an_unifi_total_increasing_rx ( |         | network.yaml:1262,1441                                       |
| 'dell_g5_gaming_laptop_dan_uni |         |                                                              |
| fi_total_increasing_rx')       |         |                                                              |
| sensor.ensuite_light_unifi_tot | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| al_increasing_rx ('ensuite_lig |         | network.yaml:1266,1461                                       |
| ht_unifi_total_increasing_rx') |         |                                                              |
| sensor.kitchen_main_lights_uni | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| fi_total_increasing_rx ('kitch |         | network.yaml:1278,1516                                       |
| en_main_lights_unifi_total_inc |         |                                                              |
| reasing_rx')                   |         |                                                              |
| sensor.kitchen_utility_lights_ | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| unifi_total_increasing_rx ('ki |         | network.yaml:1279,1520                                       |
| tchen_utility_lights_unifi_tot |         |                                                              |
| al_increasing_rx')             |         |                                                              |
| sensor.lounge_light_unifi_tota | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| l_increasing_rx ('lounge_light |         | network.yaml:1282,1532                                       |
| _unifi_total_increasing_rx')   |         |                                                              |
| sensor.hallway_middle_light_un | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ifi_total_increasing_rx ('hall |         | network.yaml:1284,1540                                       |
| way_middle_light_unifi_total_i |         |                                                              |
| ncreasing_rx')                 |         |                                                              |
| sensor.radiator_plug_bed_b_uni | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| fi_total_increasing_rx ('radia |         | network.yaml:1291,1569                                       |
| tor_plug_bed_b_unifi_total_inc |         |                                                              |
| reasing_rx')                   |         |                                                              |
| sensor.study_light_unifi_total | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _increasing_rx ('study_light_u |         | network.yaml:1293,1577                                       |
| nifi_total_increasing_rx')     |         |                                                              |
| sensor.tuya_camera_unifi_total | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _increasing_rx ('tuya_camera_u |         | network.yaml:1294,1581                                       |
| nifi_total_increasing_rx')     |         |                                                              |
| sensor.macbook_2018_usb_c_rj45 | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _unifi_total_increasing_rx ('m |         | network.yaml:1305,1597                                       |
| acbook_2018_usb_c_rj45_unifi_t |         |                                                              |
| otal_increasing_rx')           |         |                                                              |
| sensor.macbook_pro_usb_c_rj45_ | unavail | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| unifi_total_increasing_rx ('ma |         | network.yaml:1306,1602                                       |
| cbook_pro_usb_c_rj45_unifi_tot |         |                                                              |
| al_increasing_rx')             |         |                                                              |
| light.tybf82abce93da177c79kymc | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | automation.yaml:128                                          |
| switch.fire_stick_bedroom      | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | automation.yaml:237                                          |
| switch.0x00124b00226aa136      | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | automation.yaml:256                                          |
| media_player.nvidia_shield_adb | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _lounge                        |         | media.yaml:198,206,213,220,227,234                           |
| media_player.amazon_firestick_ | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| bed_a_adb                      |         | media.yaml:253,262,270,279,287,296,304                       |
| media_player.rx_v777_reciever_ | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| yamaha_integration_bed_c       |         | media.yaml:357                                               |
| media_player.nvidia_shield_adb | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| _bed_e                         |         | media.yaml:433,442,450,459,467,475                           |
| media_player.amazon_fire_tv_ki | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| tchen_adb                      |         | media.yaml:494,501,507,513,519,525                           |
| media_player.apple_tv_4k_bed_c | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | media.yaml:544,551,557,563,569,575                           |
| sensor.mfc_j870dw_b_w_counter  | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:232                                             |
| sensor.mfc_j870dw_color_counte | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| r                              |         | devices.yaml:235                                             |
| sensor.mfc_j870dw_uptime       | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
